rank,name,login,contributions,company,organizations
1,Sandeep Singh,ehsandeep,18283,@projectdiscovery,projectdiscovery
2,Samarjit Sahoo,samarjitsahoo,11649,,
3,Karishma Shukla,amhsirak,11157,@getmaxun,getmaxun
4,Himanshu Dixit,himanshu-dixit,10602,"@headout, @rizortinc, @drupal","EpicGames,JECRCR,TheAlgorithms,PAC-JECRC,JECRCPAC,crusher-dev"
5,Farhan Reza,farhan7reza7,9102,https://www.quranbookk.com,"diff-ymd-package,Open-Sourced-Org,if-follow-package"
6,Saurav Hathi,sauravhathi,8753,@TheodySvadhyay,Saurav-Hathi
7,Vinayak Kulkarni,vinayakkulkarni,8444,,"Semantic-Org,vuejs-in,ffmpegwasm,geoql"
8,Amar kumar,amark720,8356,Persistent Systems,
9,Aakash Agarwal,instrik,8032,instrik.com,
10,Arpit Bhayani,arpitbbhayani,7113,@DiceDB,
11,Manish Bisht,manishbisht,6463,Run4Offers,"owncloud,fossasia,SKITJaipur,DiveHQ,magnifi-codeverse"
12,Ragunath Jawahar,ragunathjawahar,6100,@LegacyCodeHQ,LegacyCodeHQ
13,Bigint,bigint,6033,@heyxyz ,"jekyll,github-craftwork,interclip,heyverse,cultivator-dao"
14,Sanidhya Kumar Verma,sanidhyy,5519,@Jaro-dev-studio,
15,Shivam Mathur,shivammathur,5457,@fastlabtech ,"php,setup-php,ThePHPF"
16,Swadesh Behera,itswadesh,4529,,
17,Sabyasachi Seal,Sabyasachi-Seal,4241,,"hackclub,jazzband,thank-you-php,risk-first,doocs,dev-protocol,EddieHubCommunity,Py-Contributors,EquiCode,lispXXX,BlackTimber-Labs,CommunityPro,devs-in-tech,Huniko-Team,infraform,AccessibleForAll,SamarthTMSL"
18,Niranjan Rajendran,niranjan94,4221,@mockingjay-io ,"fossasia,OpnTec,loklak,mockingjay-io,collation-ai"
19,Akash Manohar,HashNuke,3936,,"nko3,nko4,vulk,asdf-vm"
20,Milind Mishra,thatbeautifuldream,3916,,
21,Nikhil Anand,niks-nikhil-anand,3897,,
22,Md Azfar Alam,mdazfar2,3841,@HelpOps-Hub @Nexus-lb @jec-forge,"EddieHubCommunity,cloudcommunity,Design-and-Code,recodehive,64-shades,Bauddhik-Geeks,Devs-Dungeon,infraform,GrowInCommunity,Jec-Forge,Nexus-lb,HelpOps-Hub"
23,Aahnik Daw,aahnik,3838,@aahniks ,"gita,Project-Club-IIITS,EddieHubCommunity,Python-World,aahniks,cdiig,ping0ms,avabodha-space,nirvana-iiits,Enigma-IIITS,qbtrix,ggj-iiits,web3ssh-iiits,gdg-iiits"
24,Kovid Goyal,kovidgoyal,3718,,
25,Pranav Vashi,neobuddy89,3687,,crdroidandroid
26,Indrajith C,indrajithc,3404,,
27,Saket Choudhary,saketkc,3384,IIT Bombay,"oerpub,wysiwhat,biojs,conda-forge,bioconda"
28,Bhargav Ponnapalli,imbhargav5,3362,@usenextbase ,"styled-components,rxjs-playground,bhargav-kitchen"
29,Sayak Paul,sayakpaul,3165,@huggingface,"huggingface,all-things-vits"
30,Mehul Mohan,mehulmpt,3139,@codedamn ,codedamn
31,Siddharth Gelera (reaper),barelyhuman,3116,@nearform,"dumbjs,preachjs,TinyTownStudio"
32,Sanju S,Spikeysanju,3023,@THISUXHQ,"gdgchennai,TheCodeMonks"
33,Vikranth Udandarao,Vikranth3140,2986,@IIIT-Delhi,"IIIT-Delhi,EddieHubCommunity,yfosp,AlgoArchives,Roamify-Research,EmoBot208,DC-Lab-Talks"
34,Bhupender Singh Mehta,Bhupender2,2920,NEET ADVISOR,
35,Anshu Raj,anshuopinion,2904,,
36,Mukesh Solanki,mukeshsolanki,2782,,
37,Akshay Vs,Akshay-Vs,2769,Student,"Project-Eco-Track,Active-Matrix"
38,Aashutosh Rathi,aashutoshrathi,2765,@REGIE-io @2AMDevs,"fossasia,OpnTec,iiitv,coala,GDG-GANDHINAGAR,JBossOutreach,NJACKWinterOfCode,the-forty-two,animeongaku,cerebro-iiitv,PyJaipur,dscindia,dsc-x,REGIE-io,sports-stock-exchange,gohostapp,stackrlabs"
39,Sanket Dhuri,sanket-25,2723,@vyra25,
40,Darshan Gada,dr5hn,2694,Webby Wonder,"sozo-design,ilovejson,webbywonder"
41,Mainak,0xmainak,2694,,
42,Parikshit Singh,parikshit223933,2656,Coding Ninjas India,"collective,fossasia,NVIDIAGameWorks,CodingNinjasHQ"
43,Sudhanshu Yadav,s-yadav,2629,Prophecy,
44,Ashish Kulkarni,ashkulz,2624,@teamsimplepay,"wkhtmltopdf,prontolabs,teamsimplepay"
45,Rohan Kulkarni,rohan-kulkarni-25,2603,,"EddieHubCommunity,CodXCrypt,LetsGrowMoreCommunity,Coders-Evoke-Community,MichiSpotlight,TechThrusters,upsurgeio"
46,Pavan Podila,pavanpodila,2555,@vyuh-tech ,mobxjs
47,Sagnik Ghosh,sagnikghoshcr7,2458,MSAC,"msac-tangocharlie,MLSAKIIT,COVIDE-ORG,Devs-Dungeon"
48,Sarthak Shrivastava,sarthaksavvy,2447,@bitfumes ,bitfumes
49,Divy Srivastava,littledivy,2444,,"nodejs,denoland,denosaurs,elsaland,wintercg,jsr-io"
50,ishan dutta,ishandutta2007,2426,,
51,Harsh Shandilya,msfjarvis,2414,@dyte-io ,"WireGuard,seedmtk-devs,mimicmobile,android-linux-stable,ClangBuiltLinux,android-password-store"
52,Programmer Gaurav,ProgrammerGaurav,2344,Xoxoday,"Noob-Coders-Gang,Team-Focussed"
53,Samyak Shah,samyakshah3008,2343,,"layer5io,meshery"
54,QUICK GCP LAB,QUICK-GCP-LAB,2318,QUICK GCP LAB,
55,Albert,albseb511,2317,,
56,Harminder Virk,thetutlage,2307,,"adonisjs,poppinss,dimerapp,adonisjs-community,edge-js"
57,Dheeraj Kotwani,dheerajkotwani,2303,@Zomato @DSC-JSS-NOIDA @fossasia,"collective,Zomato,fossasia,NVIDIAGameWorks,grofers,loklak,dwyl,jazzband,fnplus,codezoned,EddieHubCommunity,qxresearch,Py-Contributors,AbsurdNerd,Algo-Phantoms"
58,Vedant Chainani,Envoy-VC,2253,,
59,Sarthak Roy,sarthakroy2002,2206,@ArrowOS @PixelOS-AOSP @yaap,"ArrowOS-Devices,yaap,PixelOS-Devices,AOSPA-RMX2020,yogurt-devs"
60,प्रथमेश Sonpatki,prathamesh-sonpatki,2198,Last9.io,"rails,punerb,codetriage,rubyconfindia,doothings,ruby-bench,deccanrubyconf,gopherconindia,RubyLearning,droidjamindia,GoLangGirls,sicp-pune,last9"
61,Siddhant Khare,Siddhant-K-code,2185,@gitpod-io,"fossasia,NVIDIAGameWorks,loklak,moja-global,fnplus,Greenstand,Recyclero,gitpod-io,risk-first,codezoned,CircuitVerse,IndianOpenSourceFoundation,github-craftwork,EddieHubCommunity,TechDiscussion,trybread,gitpod-samples"
62,Himanshu,himanshu007-creator,2166,@writesonic,"backdrop,hackclub,fossasia,backdrop-contrib,nf-core,dscdaviet,anitab-org,github-craftwork,MLH-Fellowship,EddieHubCommunity,CodXCrypt,jupyter-naas,RoquesBeach,Writesonic,socialfrappe,Bash-ville,SidHacksCommunity,Eaglion-Programmers"
63,Sulagna Dutta Roy,Sulagna-Dutta-Roy,2155,,"Devs-Dungeon,WeBeginners-Community"
64,Soham Shah,sohamsshah,2143,@user-focus,
65,Abhisek Datta,abhisek,2141,@safedep ,"3SLabs,null-open-security-community,safedep,boringtools"
66,Naman Dwivedi,naman14,2067,@glip-gg @hks-epod,"openMF,teamOSC,hks-epod,OSILab,The-XYZ"
67,Saalim Quadri,danascape,2065,@LineageOS,"LineageOS,stormbreaker-project,hentaiOS-Infrastructure"
68,Yogini Bende,ms-yogi,2057,@PeerlistHQ ,
69,pushkar,thepushkarp,2033,,The-Nibble
70,Shivam Kumar Jha,thealphadollar,2022,Indian Institute of Technology Kharagpur,"kossiitkgp,CodeStash-KGP"
71,Smaranjit Ghose,smaranjitghose,2009,,"fossasia,WooTechnology,CARLresearch,HakinCodes,techequilla,GirlScript-Ireland,Auto-Vaidya"
72,Aarshay Jain,thismlguy,2008,aagmann.ai,
73,Aryaman,Aryamanz29,1972,AtlanHQ,"openwisp,backdrop,fossasia,atlanhq,github-craftwork,EddieHubCommunity,CodXCrypt,Design-and-Code,Coders-Evoke-Community,WarriorWhoCodes,Edfoal,Bauddhik-Geeks,docsopensource"
74,Piyush Kumar Singh,PiyushKumarSingh-90,1962,,
75,Swapnil Soni,SwapnilSoni1999,1950,,"GlazeOS-devices,SuperiorOS,SuperiorOS-Devices,hexoncode,Gamerary"
76,Mrugesh Mohapatra,raisedadead,1945,@freeCodeCamp ,"freeCodeCamp,archived-by-mrugesh"
77,Sasikanth,msasikanth,1941,@simpledotorg ,
78,Ashutoshh Singh,redashu,1932,Delvex innovation pvt ltd,
79,Abhishek Thory,abhithory,1899,,
80,Nanthakumar J J,jjnanthakumar,1894,UB Technology Innovations,
81,Sanskar Tiwari,theindianappguy,1885,@IndianAppGuy ,
82,Tapajyoti Bose,ruppysuppy,1879,"@TheAlgorithms, @LoungeScaleTech",TheAlgorithms
83,SUDIP MONDAL,sudip-mondal-2002,1861,Mando,"collective,campus-experts,EddieHubCommunity,Design-and-Code,IITM-Sports,neendsleep,Coders-Evoke-Community,WarriorWhoCodes,WebXDAO,Bauddhik-Geeks,Logistics-Lab,PFYCS,GitHub-Campus-IITM,gce-india,cyboholics,MandoHQ,Horizon-GDSCxIITM"
84,Arya Shah,aryashah2k,1849,@openAOD,"collective,fossasia,NVIDIAGameWorks,coala,jazzband,TheAlgorithms,Database-Genius,fnplus,Recyclero,zero-to-mastery,One-Language,buffetplate,github-craftwork,fruitandveg,slurpcode,gatsbyg,Tech-Phantoms,EddieHubCommunity,qxresearch,cloudcommunity,koolruby,DonyaOS,Uncodedtech,Py-Contributors,BrisGo,BrisRust,rubytart,RoquesBeach,railsdudes,LosRoques,lispXXX,openAOD,rubypi,pinkpom,Design-and-Code,OmegaMath,WarriorWhoCodes,tinderzone,Jaidevstudio,CommunityPro,ZS-DCE"
85,Sharath Kumar,sharu725,1845,webjeda,
86,Param Aggarwal,paramaggarwal,1841,,
87,Piyush Garg,piyushgarg-dev,1840,,
88,Satyam Kumar Navneet,Satyamkumarnavneet,1808,Chegg,
89,Anoop M D,helloanoop,1808,,"grafnode,byte-42"
90,Ayush Soni,ayushsoni1010,1798,@go2work-App @fastn-stack @FifthTry @magicdotapp @economizecloud @hekors,"gita,Tech-Phantoms,EddieHubCommunity,Py-Contributors,DesignSystemsOSS,Coders-Evoke-Community,Jaidevstudio,spendify-io"
91,James George,jamesgeorge007,1794,@hoppscotch,"collective,webpack,opensourcedesign,fossasia,cssinjs,dwyl,gridsome,verdaccio,storybookjs,webpack-contrib,Cybros,Recyclero,Asiatik,yogdaan,docsifyjs,madlabsinc,mad-hacks,teamxenox,react-native-elements,unoplatform,hoppscotch,keralavue"
92,Tech VJ,VJBots,1774,Tech VJ,
93,Dhruv Manilawala,dhruvmanila,1751,@astral-sh,"TheAlgorithms,astral-sh"
94,Soumik Rakshit,soumik12345,1750,@wandb,Koderunners
95,Hitesh Kumar Saini,alexmercerind,1722,,"bluecherrydvr,enviroCar,team-flobiz,harmonoid,Vanilla-OS,media-kit"
96,Dinesh Talwadker,dinxsh,1678,@toornify,"hackclub,EddieHubCommunity,cloudcommunity,Py-Contributors,recodehive,WebXDAO,Bauddhik-Geeks,Magic-Academy,infraform,AccessibleForAll,outfitapp,43labs,nov8devs,mywanderlustapp,toornify,GSSoC24,thedevelopmentguild"
97,Tummala Dhanvi,dhanvi,1673,,"fossasia,ctfs,amfoss,belongco,thinkfoss,Nationstar"
98,Harshil Shah,HarshilShah,1650,,
99,Prashant Jain,omprashantjain,1628,@KnowledgeGateCoding @KG-Coding-with-Prashant-Sir ,
100,Deepak Sharma,Deepaksharma-39,1617,@TechPlek-Technologies,
101,Lakshya Duhoon,LakshyaDuhoonISU,1600,,
102,Sreeraj,s-r-e-e-r-a-j,1599,,
103,Shiva,ShivaBhattacharjee,1575,,
104,Vishwa Gaurav,VishwaGauravIn,1568,,
105,Ayush Sharma,ayushsharma82,1567,Softt @softt-io,
106,Avinash Ranjan,avinashkranjan,1548,@wapinfotech @one24store @TheOpenCode @dscciem,"collective,fossasia,NVIDIAGameWorks,codezoned,TheOpenCode,HAC-2020,dscciem,IEMA-Research-Development-Pvt-Ltd,one24store,One24store-com,curiomind-e-learning,Phoenix-Reincarnated,Falcon-Security,Ent-House,wapinfotech"
107,Om  Patil,omsandippatil,1532,,pillaites
108,Mohd Danish,mddanishyusuf,1531,,
109,Ameer Jhan,ameerthehacker,1527,@SimpleDataLabsInc,"jsrealm,brahmosjs,product-ride"
110,Nemo,captn3m0,1514,,"sdslabs,recursecenter,SyntaxError2013,asm-products,gliderlabs,hillhacks,GitHubBounty,hackercouch,InfoSecIITR,rfcswelove,speakforme,kaarana,sarkar-icu,endoflife-date,hginit,just-the-docs,PuzzledPintBLR,librefin-in"
111,Jayant Goel,JayantGoel001,1490,@Swiggy @PublicisSapient @TalentDecrypt @Theatron,"collective,hackclub,fossasia,EpicGames,NVIDIAGameWorks,iiitv,dwyl,jazzband,john-bampton,Database-Genius,fnplus,apachecn,SwissAngular,Recyclero,thank-you-php,zero-to-mastery,pico-8,risk-first,firstcontributions,yogdaan,One-Language,codezoned,Coding-Coach,doocs,stormsinbrewing,dev-protocol,squarestack,github-craftwork,An-Eye,Chinuon,slurpcode,gatsbyg,Tech-Phantoms,CodeTrophs,akshitagit,letskhabar,EddieHubCommunity,MakeContributions,jobream,qxresearch,def-zone,cloudcommunity,DonyaOS,Uncodedtech,Py-Contributors,CodXCrypt,CodeAvailable,POSSF,CSwala,BrisGo,BrisRust,rubytart,RoquesBeach,SurPathHub,railsdudes,LosRoques,Alphasians,TirtharajSinhaDevCommunity,EquiCode,chryz-hub,lispXXX,openAOD,BITDurg-git,https-github-com-Kushal997-das,rubypi,pinkpom,devstrons,Design-and-Code,OmegaMath,Coders-Evoke-Community,UdacityScholars,64-shades,WarriorWhoCodes,NextCommunity,ZeroOctave,CURAJ-Open-Source-Community,BlackTimber-Labs,CodingContributorsLair,App-Choreography,The-CODE-Plus-Plus-Community,tinderzone,OpInCo-Community,Jaidevstudio,Eaglion-Programmers,WebXDAO,Bauddhik-Geeks,Robotics-Club-BMU,websycode,OldCodersClub,GitHub-Campus-IITM,DroidDump,LearnWithCommunity,CommunityPro,Magic-Academy,Devs-Dungeon,InnateComm,Intel-Student-Ambassadors,Keymeta-Networks,devs-in-tech,Huniko-Team"
112,Magesh,tkmagesh,1477,Craftsman Systems,
113,Deepak Raj,codeperfectplus,1470,@SystemGuard-official,"collective,DevvitIO,risk-first,dev-protocol,slurpcode,Tech-Phantoms,cloudcommunity,codeDroid1,Py-Contributors,Alphasians,Design-and-Code,64-shades,NextCommunity,WebXDAO,CommunityPro,Magic-Academy,Devs-Dungeon"
114,Aritra Roy,aritraroy,1466,,
115,Anubhav Chaturvedi,AnubhavChaturvedi-GitHub,1464,,
116,Anubhav Singh,xprilion,1451,Building @callchimp ,"tfugindia,gdgcloudindia,callchimp,gdgcloudkol"
117,Divyansh Singh,brc-dd,1449,,"vuejs,globalbrain,mdit-vue"
118,Anant Shrivastava,anantshri,1420,InfoSec Professional,"null-open-security-community,CodeVigilant,TamerPlatform"
119,Sudhanshu Mishra,debugger22,1418,@komorebitech,"sympy,BinPy,bitsg,komorebitech"
120,Karan Sharma,mr-karan,1411,@zerodha ,"ACM-SNU,zerodha"
121,Somdev Sangwan,s0md3v,1403,,
122,Akhil Narang,akhilnarang,1385,@frappe ,frappe
123,Shyam Tawli,shyamtawli,1365,,
124,Abhishvek Chavhan,abhishh1,1363,superwrapper.in,
125,Nitin Kumar,snitin315,1349," @webpack @eslint @razorpay","collective,webpack,fossasia,razorpay,NVIDIAGameWorks,OpnTec,loklak,opencollective,webpack-contrib,risk-first,layer5io,github-craftwork,course-predator,EddieHubCommunity,Design-and-Code,Jaidevstudio"
126,Kushagra Gour,chinchang,1343,CSSBattle,getYourMentor-org
127,MAZHAR,MAZHARMIK,1341,SDE-III @ Expedia,
128,Ritesh Kumar,ritz078,1330,@PSPDFKit ,transform-it
129,Rejah Rehim ,rejahrehim,1325,@beaglesecurity @appfabs ,"jenkinsci,OWASP,KSUMFutureLab,appfabs,su-trivandrum,securetea,beaglesecurity,BreathOfHope,gtechatfg,kp-grapnel"
130,Rucha Mahabal,ruchamahabal,1319,@frappe,frappe
131,Fayaz Ahmed,fayazara,1311,,
